sample_id,intersection_id,is_augmented,aug_seed,cv_split
188278029_orig,188278029,False,0.0,train
600488624_orig,600488624,False,0.0,train
192266023_orig,192266023,False,0.0,train
187270060_orig,187270060,False,0.0,train
186275043_orig,186275043,False,0.0,train
600483010_orig,600483010,False,0.0,train
186275023_orig,186275023,False,0.0,train
188274022_orig,188274022,False,0.0,train
184263029_orig,184263029,False,0.0,train
183264037_orig,183264037,False,0.0,val
190267091_orig,190267091,False,0.0,train
189275160_orig,189275160,False,0.0,train
185273145_orig,185273145,False,0.0,train
189267114_orig,189267114,False,0.0,val
189267158_orig,189267158,False,0.0,train
191269022_orig,191269022,False,0.0,train
186279088_orig,186279088,False,0.0,train
194264006_orig,194264006,False,0.0,train
183263018_orig,183263018,False,0.0,val
185276028_orig,185276028,False,0.0,train
182264049_orig,182264049,False,0.0,train
187271099_orig,187271099,False,0.0,val
188266127_orig,188266127,False,0.0,train
182262017_orig,182262017,False,0.0,val
180272041_orig,180272041,False,0.0,train
187263039_orig,187263039,False,0.0,train
191275054_orig,191275054,False,0.0,train
182272213_orig,182272213,False,0.0,train
181273107_orig,181273107,False,0.0,val
188269140_orig,188269140,False,0.0,val
182268014_orig,182268014,False,0.0,train
182270019_orig,182270019,False,0.0,train
186273081_orig,186273081,False,0.0,val
190273120_orig,190273120,False,0.0,train
179265069_orig,179265069,False,0.0,val
189276040_orig,189276040,False,0.0,train
185274093_orig,185274093,False,0.0,train
184267042_orig,184267042,False,0.0,train
184268129_orig,184268129,False,0.0,val
600097669_orig,600097669,False,0.0,train
190264011_orig,190264011,False,0.0,train
185277012_orig,185277012,False,0.0,train
187265053_orig,187265053,False,0.0,val
183268031_orig,183268031,False,0.0,train
183278091_orig,183278091,False,0.0,val
188274050_orig,188274050,False,0.0,train
186274160_orig,186274160,False,0.0,train
600111024_orig,600111024,False,0.0,train
191272052_orig,191272052,False,0.0,train
188274004_orig,188274004,False,0.0,train
190266032_orig,190266032,False,0.0,train
182274018_orig,182274018,False,0.0,train
181265038_orig,181265038,False,0.0,train
180271045_orig,180271045,False,0.0,train
183272020_orig,183272020,False,0.0,train
187273034_orig,187273034,False,0.0,train
182274179_orig,182274179,False,0.0,train
185272110_orig,185272110,False,0.0,val
185274084_orig,185274084,False,0.0,train
184278064_orig,184278064,False,0.0,val
187277089_orig,187277089,False,0.0,train
183263020_orig,183263020,False,0.0,train
183277002_orig,183277002,False,0.0,train
177273181_orig,177273181,False,0.0,train
187274156_orig,187274156,False,0.0,train
179265077_orig,179265077,False,0.0,train
176275195_orig,176275195,False,0.0,train
181277036_orig,181277036,False,0.0,train
184273072_orig,184273072,False,0.0,val
181271108_orig,181271108,False,0.0,train
179273020_orig,179273020,False,0.0,train
186263044_orig,186263044,False,0.0,train
184275160_orig,184275160,False,0.0,train
600485593_orig,600485593,False,0.0,train
178273039_orig,178273039,False,0.0,train
186273103_orig,186273103,False,0.0,train
192274041_orig,192274041,False,0.0,train
600409842_orig,600409842,False,0.0,train
181272016_orig,181272016,False,0.0,train
186275130_orig,186275130,False,0.0,val
179274126_orig,179274126,False,0.0,train
181263098_orig,181263098,False,0.0,train
183268167_orig,183268167,False,0.0,train
184273056_orig,184273056,False,0.0,train
180271187_orig,180271187,False,0.0,val
188278029_aug1,188278029,True,8926.0,train
188278029_aug2,188278029,True,77395.0,train
188278029_aug3,188278029,True,8595.0,train
188278029_aug4,188278029,True,69737.0,train
600488624_aug1,600488624,True,73575.0,train
600488624_aug2,600488624,True,76114.0,train
600488624_aug3,600488624,True,83974.0,train
600488624_aug4,600488624,True,45039.0,train
192266023_aug1,192266023,True,78156.0,train
192266023_aug2,192266023,True,64386.0,train
192266023_aug3,192266023,True,45046.0,train
192266023_aug4,192266023,True,22724.0,train
187270060_aug1,187270060,True,85829.0,train
187270060_aug2,187270060,True,82763.0,train
187270060_aug3,187270060,True,70052.0,train
187270060_aug4,187270060,True,35453.0,train
186275043_aug1,186275043,True,67792.0,train
186275043_aug2,186275043,True,77838.0,train
186275043_aug3,186275043,True,49779.0,train
186275043_aug4,186275043,True,4381.0,train
600483010_aug1,600483010,True,92252.0,train
600483010_aug2,600483010,True,74476.0,train
600483010_aug3,600483010,True,90553.0,train
600483010_aug4,600483010,True,37046.0,train
186275023_aug1,186275023,True,46294.0,train
186275023_aug2,186275023,True,12993.0,train
186275023_aug3,186275023,True,56450.0,train
186275023_aug4,186275023,True,66981.0,train
188274022_aug1,188274022,True,76784.0,train
188274022_aug2,188274022,True,83226.0,train
188274022_aug3,188274022,True,89808.0,train
188274022_aug4,188274022,True,28833.0,train
184263029_aug1,184263029,True,83273.0,train
184263029_aug2,184263029,True,19991.0,train
184263029_aug3,184263029,True,78036.0,train
184263029_aug4,184263029,True,66485.0,train
183264037_aug1,183264037,True,55565.0,excluded
183264037_aug2,183264037,True,45892.0,excluded
183264037_aug3,183264037,True,24548.0,excluded
183264037_aug4,183264037,True,11453.0,excluded
190267091_aug1,190267091,True,85508.0,train
190267091_aug2,190267091,True,56524.0,train
190267091_aug3,190267091,True,56537.0,train
190267091_aug4,190267091,True,55358.0,train
189275160_aug1,189275160,True,60284.0,train
189275160_aug2,189275160,True,3082.0,train
189275160_aug3,189275160,True,27655.0,train
189275160_aug4,189275160,True,40853.0,train
185273145_aug1,185273145,True,82167.0,train
185273145_aug2,185273145,True,5831.0,train
185273145_aug3,185273145,True,43432.0,train
185273145_aug4,185273145,True,66191.0,train
189267114_aug1,189267114,True,99610.0,excluded
189267114_aug2,189267114,True,66431.0,excluded
189267114_aug3,189267114,True,32122.0,excluded
189267114_aug4,189267114,True,16698.0,excluded
189267158_aug1,189267158,True,77155.0,train
189267158_aug2,189267158,True,72236.0,train
189267158_aug3,189267158,True,90062.0,train
189267158_aug4,189267158,True,50104.0,train
191269022_aug1,191269022,True,49563.0,train
191269022_aug2,191269022,True,44616.0,train
191269022_aug3,191269022,True,68370.0,train
191269022_aug4,191269022,True,63028.0,train
186279088_aug1,186279088,True,34259.0,train
186279088_aug2,186279088,True,11801.0,train
186279088_aug3,186279088,True,49507.0,train
186279088_aug4,186279088,True,69971.0,train
194264006_aug1,194264006,True,26353.0,train
194264006_aug2,194264006,True,77875.0,train
194264006_aug3,194264006,True,73692.0,train
194264006_aug4,194264006,True,27224.0,train
183263018_aug1,183263018,True,12758.0,excluded
183263018_aug2,183263018,True,45578.0,excluded
183263018_aug3,183263018,True,80866.0,excluded
183263018_aug4,183263018,True,57922.0,excluded
185276028_aug1,185276028,True,1953.0,train
185276028_aug2,185276028,True,75852.0,train
185276028_aug3,185276028,True,30867.0,train
185276028_aug4,185276028,True,62731.0,train
182264049_aug1,182264049,True,62874.0,train
182264049_aug2,182264049,True,8445.0,train
182264049_aug3,182264049,True,17946.0,train
182264049_aug4,182264049,True,49399.0,train
187271099_aug1,187271099,True,67770.0,excluded
187271099_aug2,187271099,True,10341.0,excluded
187271099_aug3,187271099,True,29999.0,excluded
187271099_aug4,187271099,True,92512.0,excluded
188266127_aug1,188266127,True,61245.0,train
188266127_aug2,188266127,True,59091.0,train
188266127_aug3,188266127,True,41816.0,train
188266127_aug4,188266127,True,48230.0,train
182262017_aug1,182262017,True,27585.0,excluded
182262017_aug2,182262017,True,48666.0,excluded
182262017_aug3,182262017,True,16102.0,excluded
182262017_aug4,182262017,True,57173.0,excluded
180272041_aug1,180272041,True,95377.0,train
180272041_aug2,180272041,True,33157.0,train
180272041_aug3,180272041,True,28456.0,train
180272041_aug4,180272041,True,2162.0,train
187263039_aug1,187263039,True,54283.0,train
187263039_aug2,187263039,True,14025.0,train
187263039_aug3,187263039,True,66599.0,train
187263039_aug4,187263039,True,67224.0,train
191275054_aug1,191275054,True,93876.0,train
191275054_aug2,191275054,True,76864.0,train
191275054_aug3,191275054,True,97515.0,train
191275054_aug4,191275054,True,23022.0,train
182272213_aug1,182272213,True,54680.0,train
182272213_aug2,182272213,True,37092.0,train
182272213_aug3,182272213,True,96321.0,train
182272213_aug4,182272213,True,31714.0,train
181273107_aug1,181273107,True,62186.0,excluded
181273107_aug2,181273107,True,51506.0,excluded
181273107_aug3,181273107,True,18071.0,excluded
181273107_aug4,181273107,True,16461.0,excluded
188269140_aug1,188269140,True,96937.0,excluded
188269140_aug2,188269140,True,99237.0,excluded
188269140_aug3,188269140,True,84564.0,excluded
188269140_aug4,188269140,True,89079.0,excluded
182268014_aug1,182268014,True,46955.0,train
182268014_aug2,182268014,True,31593.0,train
182268014_aug3,182268014,True,41022.0,train
182268014_aug4,182268014,True,37366.0,train
182270019_aug1,182270019,True,37999.0,train
182270019_aug2,182270019,True,26246.0,train
182270019_aug3,182270019,True,3192.0,train
182270019_aug4,182270019,True,12276.0,train
186273081_aug1,186273081,True,74674.0,excluded
186273081_aug2,186273081,True,17927.0,excluded
186273081_aug3,186273081,True,28051.0,excluded
186273081_aug4,186273081,True,31033.0,excluded
190273120_aug1,190273120,True,49931.0,train
190273120_aug2,190273120,True,50074.0,train
190273120_aug3,190273120,True,17428.0,train
190273120_aug4,190273120,True,22966.0,train
179265069_aug1,179265069,True,96931.0,excluded
179265069_aug2,179265069,True,12184.0,excluded
179265069_aug3,179265069,True,76619.0,excluded
179265069_aug4,179265069,True,58112.0,excluded
189276040_aug1,189276040,True,2511.0,train
189276040_aug2,189276040,True,71540.0,train
189276040_aug3,189276040,True,43384.0,train
189276040_aug4,189276040,True,12376.0,train
185274093_aug1,185274093,True,97312.0,train
185274093_aug2,185274093,True,30095.0,train
185274093_aug3,185274093,True,31374.0,train
185274093_aug4,185274093,True,95562.0,train
184267042_aug1,184267042,True,49916.0,train
184267042_aug2,184267042,True,2486.0,train
184267042_aug3,184267042,True,84079.0,train
184267042_aug4,184267042,True,10590.0,train
184268129_aug1,184268129,True,652.0,excluded
184268129_aug2,184268129,True,96623.0,excluded
184268129_aug3,184268129,True,73832.0,excluded
184268129_aug4,184268129,True,80436.0,excluded
600097669_aug1,600097669,True,84698.0,train
600097669_aug2,600097669,True,1784.0,train
600097669_aug3,600097669,True,25052.0,train
600097669_aug4,600097669,True,79681.0,train
190264011_aug1,190264011,True,76514.0,train
190264011_aug2,190264011,True,60601.0,train
190264011_aug3,190264011,True,11373.0,train
190264011_aug4,190264011,True,65193.0,train
185277012_aug1,185277012,True,53102.0,train
185277012_aug2,185277012,True,24784.0,train
185277012_aug3,185277012,True,84085.0,train
185277012_aug4,185277012,True,81657.0,train
187265053_aug1,187265053,True,47542.0,excluded
187265053_aug2,187265053,True,59443.0,excluded
187265053_aug3,187265053,True,31873.0,excluded
187265053_aug4,187265053,True,31034.0,excluded
183268031_aug1,183268031,True,59856.0,train
183268031_aug2,183268031,True,16554.0,train
183268031_aug3,183268031,True,45566.0,train
183268031_aug4,183268031,True,11549.0,train
183278091_aug1,183278091,True,19482.0,excluded
183278091_aug2,183278091,True,17464.0,excluded
183278091_aug3,183278091,True,51600.0,excluded
183278091_aug4,183278091,True,68071.0,excluded
188274050_aug1,188274050,True,98442.0,train
188274050_aug2,188274050,True,50453.0,train
188274050_aug3,188274050,True,53651.0,train
